INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-08', 'YYYY-MM-DD'), 'P202000001', 18, 10000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-08 ', 'YYYY-MM-DD'),'P202000002',19,13000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-08 ', 'YYYY-MM-DD'),'P202000003',11,15000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-12 ', 'YYYY-MM-DD'),'P201000001',21,21000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-12 ', 'YYYY-MM-DD'),'P201000002',13,22000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-12 ', 'YYYY-MM-DD'),'P201000003',15,23000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-13 ', 'YYYY-MM-DD'),'P101000001',22,210000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-13 ', 'YYYY-MM-DD'),'P101000002',23,310000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-13 ', 'YYYY-MM-DD'),'P101000003',21,410000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-14 ', 'YYYY-MM-DD'),'P201000004',15,12000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-14 ', 'YYYY-MM-DD'),'P201000005',32,13000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-14 ', 'YYYY-MM-DD'),'P201000006',11,14000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-16 ', 'YYYY-MM-DD'),'P202000007',22,25000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-16 ', 'YYYY-MM-DD'),'P202000008',33,27000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-16 ', 'YYYY-MM-DD'),'P202000009',14,28500);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-16 ', 'YYYY-MM-DD'),'P302000011',125,59000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-16 ', 'YYYY-MM-DD'),'P302000012',16,89000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-16 ', 'YYYY-MM-DD'),'P302000013',13,17000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-17 ', 'YYYY-MM-DD'),'P302000014',21,25000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-17 ', 'YYYY-MM-DD'),'P302000015',33,22000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-17 ', 'YYYY-MM-DD'),'P302000016',17,120000);
